ID;acu
153;Era una mujer tan pero tan bajita que en lugar de dar a luz daba chispas
154;Era una niña tan fea, tan fea, tan fea, que en lugar de que su mamá diera a luz, dio un apagón.
155;Se le pincha el coche a Drácula y le dice a su ayudante: Tráeme el desarmador. ¡No, el de cruz no! 
156;Un caníbal va en un avión, y le pregunta la azafata: ¿Le traigo el menú? No, mejor tráigame la lista de los pasajeros.
157;¿Cómo se escribe? ¿Durmiendo o dormiendo? Pos ninguna de las dos: se escribe despierto.
158;Había una vez una Iglesia tan grande, tan grande, que el cura tenía que repartir la hostia en moto.
159;Un ciempiés mira pasar una ciempiés: Mamacita, qué piernas... qué piernas... qué piernas... 
160;Era un hombre tan honrado, pero tan honrado, que cuando encontró empleo lo devolvió.En clase de castellano la maestra pregunta: María está disfrutando, a ver, ¿Dónde está el sujeto? Pues encima de ella, maestra. 
161;Lo malo de ser mujer esquimal, es que pasas una noche con tu novio y al día siguiente te puedes levantar embarazada de 6 meses.
162;¿Por qué una mujer no puede ser guapa e inteligente? Porque sería un hombre.
163;¿Cómo hacer feliz a una mujer el sábado? Contándole un chiste el miércoles. 
164;Mamá, mamá... Si Dios nos da de comer, la cigüeña trae los niños de Paris y los Reyes magos los regalos el 6 de enero, ¿Se puede saber para que sirve papá?
165;La diferencia entre hacer el amor por un precio y hacer el amor gratis, es que gratis, por lo general, es mucho más caro.
166;¿Porque son mejores las pilas que los hombres? Al menos las pilas tienen un lado positivo 
167;Mamá, mamá... ¿Por qué me dicen “El pies grandes” en el barrio? No sé, nene, es igual ¿Guardaste ya los zapatos en el garaje? 
168;¿Como volver a un hombre loco en la cama? Escondiéndole el mando a distancia de la tele. 
169;¿Qué logra ver una mujer si mira a través de la frente de un hombre? La nuca, porque entre la frente y la nuca no tienen nada 
170;¿Que pasa si un hombre se come un mosquito? Que tiene más cerebro en el estomago que en la cabeza
171;¿Por qué hay mas gays que lesbianas? Porque ni a ellos les gusto ser hombres
172;¿Cual es la diferencia entre disolución y solución? Una disolución es meter a un hombre en la bañera llena de ácido y que se disuelva y una solución seria meterlos a todos. 
173;¿En que se parecen los hombres a las pizzas? En que los llamas por teléfono y a los 15 minutos ya los tienes en la puerta de tu casa bien calentitos. 
174;¿En que se parecen los hombres a una pelota de frontón? En que entre mas fuerte les pegues mas rápido regresan. 
175;¿Cuál es la última botella que abre una mujer en una fiesta? La de Fairy.  
176;" 	"
177;Hijo, ¿Ha llamado ya algún idiota? No papá, tú eres el primero.
178;Era una familia tan pobre, pero tan pobre, que no tenían ni hambre.
179;¡Camarero, por favor, quite el dedo de mi filete! Bueno, bueno, pero si sevuelve a caer, no me eche la culpa.
180;Dos amigos en la ópera: Este si que es un cantante de primera fila. Estoy de acuerdo. ¡En la segunda fila no se le oye!
181;Camarero, ¡Esta sopa tiene gusto a insecticida! Bueno, ¿entonces? ¡Cuando encuentra moscas también se queja!
182;¡Camarero, ya le he pedido cien veces un vaso de agua! Si, ahora mismo: ¡Cien vasos de agua para el señor! 
183;¿Sabes que cada hombre que hace el amor con mi mujer se queda sordo? ¿Que? 
184;¿Qué es cuando un hombre dice cochinadas a una mujer? Acoso sexual. ¿Y cuando una mujer dice cochinadas a un hombre? Cincuenta euros 20 minutos
185;¿Qué hacen las mujeres después de aparcar?... Darse un paseo hasta la acera. 
186;¿Por qué las mujeres no pueden ser curas?... Por el secreto de confesión.
187;¿Qué tienen las mujeres una vez al mes y que les dura 3 ó 4 días?... El sueldo del marido. 
188;¿Por qué dicen que algunas mujeres son unas brujas?... Porque levantan cosas sin tocarlas. 
189;¿En qué se parece una mujer a una gasolinera?... En que tienen de cintura para abajo super, de cintura al cuello normal, y de cuello para arriba, sin plomo.
190;¿En qué se parece una mujer y un clinex?... En que los dos son de usar y tirar.
191;¿En qué se parecen los pechos de las mujeres y los dibujos animados?... En que están hechos para niños y entretienen a los mayores.
192;Dos amigos de la infancia: Oye, ¿tu te acostaste con tu mujer antes de casarte? Yo no, ¿y tu? Hombre, yo no sabía que te ibas a casar con ella.Por qué los de Lepe, en invierno, ponen las manzanas en la ventana? Porque hace un frío que pela…
193;¡Camarero! He encontrado un pelo en la sopa y no es mío. Esta bien, démelo, lo guardaremos por si vienen a reclamarlo.
194;Esto es una madre que abre la nevera y se encuentra a su hijo y le dice: Hijo ¿que haces ahí? !Es que papá me ha dicho que soy la leche!
195;Un periodista le pregunta a un político: ¿Cómo hace usted para tener la conciencia limpia? No la uso nunca.
196;¿Qué puedo hacer con mis pecados, señor cura? Ora. Las cuatro y cuarto, pero ¿Qué puedo hacer con mis pecados? 
197;¿Qué hacemos los Españoles cuando España gana un mundial? …Pues apagar la PLAY
198;A una fiesta de puntos llegó una coma. Todos la vieron extrañados y la coma dijo: ¿Tengo el pelo muy largo?
199;Padre, he cometido el pecado de la carne. Es grave, hijo mío. ¿Cuántas veces? ¡Padre, yo he venido a confesarme no a fanfarronear!
200;Mamá, mamá... Los fideos se están pegando. Déjalos que se maten.
201;Un señor va a buscar a su hijo al colegio: ¿Papi, de donde vienen los niños? De la escuela, hijito. 
202;¿En qué se parecen los hombres a los caracoles? En que los dos son rastreros, babosos y llevan cuernos. 
203;¿Qué es un grano en el culo de una mujer?... Un tumor cerebral. 
204;Mamá, mamá... ¡Que bien! Acabo de tener mi primera experiencia sexual Bueno, ven hijo, siéntate y cuéntamelo todo. Ahora no mamá, todavía me duele el trasero
205;Mamá, mamá... Me corté un dedito. Ponte una tirita, entonces. ¡Pero si es que no lo encuentro!
206;Mamá, mamá... ¿Es verdad que descendemos de los monos? No sé, hijo... tu padre nunca quiso presentarme a su familia.
207;"Mamá, mamá... ¿Qué significa cuando en tu ordenador me sale “Formateando Disco C”? 	"
208;Mamá, mamá... ¿Por qué das saltos encima de papá? Pues… para desinflarlo. Pues no te esfuerces porque después la vecina soplando lo vuelve a inflar.
209;Mamá, tengo un grave problema: no quiero ir a la escuela. Mira hijo, debes ir por tres grandes razones: porque tienes la obligación, porque tienes 45 años y porque eres el director.
210;Mamá, mamá... Mis zapatos nuevos tienen un agujero. ¿Estás loco, cómo van a tener un agujero? Sí, por donde meto el pie.
211;Unos enanos están reunidos en un bar. En eso entra un borracho y dice: ¡Caramba, quien a desmontao el futbolín!
212;Era un bebe tan feo pero tan feo, que su mamá en vez de darle el pecho, le daba la espalda.
213;¿Qué le dijo un muslo a otro muslo? Parece que en casa de la peluda hay fiesta porque por ahí va un calvo con dos maracas.
214;Era un hombre tan largo, tan largo... que se comió un yogur y cuando llegó al estómago ya había caducado.
215;¡Ya me enteré que ha estado haciendo apuestas en la oficina! ¡Le apuesto 100 euros a que no es cierto!
216;¡No sé lo que haríamos sin usted en esta empresa, pero vamos a probarlo!
217;Era un tío tan guarro, tan guarro, que se lavó las manos y se encontró un reloj.
218;Telepizza buenas tardes. Le atiende María Fernandez ¿qué desea? Magdalenas, ¿Tu que crees?.
219;Anuncio Clasificado: Cambio lindo perrito Doberman por mano ortopédica.
220;Este era un niño con la boca tan, pero tan, pero tan chiquita, que para decir tres tenía que decir uno, uno, uno.
221;Horrible: que a tu mujer se la lleve una ola en la playa. Horripilante: que el mar te la devuelva.
222;Un chiste corto y flojo: Un enano con diarrea.
223;Había una vez una mujer tan gorda pero tan gorda... que cuando se caia de la cama, se caía por los dos lados.Era un niño tan feo tan feo que le pregunto a su madre: Mama, mama, ¿me quieres? Su madre: Si...pero solo como amigos ehh!!!
224;Era un tío tan gafe, pero tan gafe, que se sentó en un pajar y ¡se clavó la aguja!
225;¿Porque el hombre no cierra la piernas al sentarse? Porque se le aplasta el cerebro.
226;Era un hombre tan gordo, pero tan gordo, que se tumbaba en la cama y se caía por los dos lados a la vez.
227;¿Por qué una mujer se conforma con hacer un puzzle en 6 meses? Porque en la caja ponía de dos a tres años.
228;Un grupo de pijos en el zoo. Ven a un grupo de cocodrilos y uno grita: !!Mar un lacaste!!
229;Mi marido es tocólogo. Pues el mío es meteorólogo. ¡Qué suerte tienen algunas!
230;El novio a la novia: ¿Sabes lo que estoy pensando cariño? La novia: Pero qué guarro eres…
231;A la salida de un cine están dos pulgas y una dice a la otra: ¿Nos vamos a pie o esperamos un perro? 
232;Suena el teléfono: ¿Hola? Hola, ¿es aquí donde lavan ropa? No. Pues si que son guarros
233;Un amigo a otro: Pepe, ¿Te gusta eso de hacer tríos? Pues si, todo es probar Pues corre para tu casa, que ya solo faltas tú
234;Aviso clasificado: Busco suegra y perro. Recompensa por el perro.
235;Mamá, mamá... ¿Cómo es que tu eres blanca, mi papá es negro y yo soy de piel amarilla? Ay, hijito, si supieras qué fiesta hubo aquel día. ¡Deberías alegrarte de no ladrar!
236;¿En tu colegio existe problema de drogas? Sí, no se encuentran fácil.
237;Antes sufría de amnesia, ahora no me acuerdo.
238;Arrasemos la ciudad sin piedad y Piedad no arraso la ciudad
